Circuit: * C:\users\thatiannecarvalho\My Documents\Faculdade\9ºSemestre\MI - PDS\pbl3\circuit.asc

Limiting rise time of source v4 to 7e-006
Limiting fall time of source v4 to 7e-006
WARNING: Node X3:NC_03 is floating.
WARNING: Node X3:NC_04 is floating.
WARNING: Node X3:NC_06 is floating.
WARNING: Node X3:NC_07 is floating.
WARNING: Node X3:NC_08 is floating.

WARNING: Less than two connections to node N005.  This node is used by A:X2:X2:2.
WARNING: Less than two connections to node X3:NC_01.  This node is used by R:X3:2.
WARNING: Less than two connections to node X3:N006.  This node is used by V:X3:5.
WARNING: Less than two connections to node X3:NC_02.  This node is used by S:X3:1.
WARNING: Less than two connections to node X3:NC_03.  This node is used by S:X3:1.
WARNING: Less than two connections to node X3:NC_04.  This node is used by S:X3:1.
WARNING: Less than two connections to node X3:NC_05.  This node is used by S:X3:2.
WARNING: Less than two connections to node X3:NC_06.  This node is used by S:X3:2.
WARNING: Less than two connections to node X3:NC_07.  This node is used by S:X3:2.
WARNING: Less than two connections to node X3:NC_08.  This node is used by S:X3:2.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
totiter = 15785
traniter = 9328
tranpoints = 3726
accept = 2987
rejected = 739
matrix size = 76
fillins = 15
solver = Normal
Thread vector: 37.4/23.7[4] 10.5/5.4[4] 9.0/4.6[4] 1.5/9.1[1]  2592/500
Matrix Compiler1: 4.19 KB object code size  4.8/1.4/[0.5]
Matrix Compiler2: 6.38 KB object code size  2.2/2.2/[0.4]

